Log file open, 02/06/23 13:00:18
[2023.02.06-18.00.28:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.06-18.00.28:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.06-18.00.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.06-18.00.28:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.06-18.00.28:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.06-18.00.28:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.06-18.00.28:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.06-18.00.28:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.06-18.00.28:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.06-18.00.28:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.06-18.00.28:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.06-18.00.28:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.06-18.00.28:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.06-18.00.28:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.06-18.00.28:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.06-18.00.28:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.06-18.00.28:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.06-18.00.28:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.06-18.00.28:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.06-18.00.28:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.06-18.00.28:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.06-18.00.28:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.06-18.00.28:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.06-18.00.28:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.06-18.00.28:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.06-18.00.28:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.06-18.00.28:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.06-18.00.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.06-18.00.28:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.06-18.00.28:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.06-18.00.28:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.06-18.00.28:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.06-18.00.28:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.06-18.00.28:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.06-18.00.28:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.06-18.00.28:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.06-18.00.28:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.06-18.00.28:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.06-18.00.28:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.06-18.00.28:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.06-18.00.28:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.06-18.00.28:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.06-18.00.28:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.06-18.00.28:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.06-18.00.28:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.06-18.00.28:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.06-18.00.28:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.06-18.00.28:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.06-18.00.28:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.06-18.00.28:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.06-18.00.28:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.06-18.00.28:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.06-18.00.28:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.06-18.00.28:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.06-18.00.28:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.06-18.00.28:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.06-18.00.28:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
